Mint Finance Panel,Elite Money Panel,Mills Commercial Finance Panel,Lender,Product Type,Min Loan,Max Loan,Min Term,Max Term,Company Type,PG Required,Homeowner Required,Debenture Required,Other Security,Min Trading Months,Min Monthly Turnover,Existing Lending Required,Additional Criteria,Open Banking,Bank Statements,Filed Accounts,Management Accounts,Aged Debtor,Aged Creditor,Other Documents,Location,Product USP,Submission
TRUE,TRUE,,Momenta,Asset Finance,0,1500000,0,24,"Ltd, LLP (one partner has to be Ltd Co)",Yes,Yes,N/A,N/A,24,30000,No,"Not Loss Making on Accounts, Must have Solvent Balance Sheet, No more than 3 failed payments in bank statements, 1st charge basis, Up to 65% LTV, RICS Valuation required, Clear view of Exit Plan (re-finance at end of Term Loan)",Available,3 months,1 Year,N/A,N/A,N/A,N/A,"Eng, Scot, Wales, NI","Interest only up to 24 months, Rates starting at SONIA + 7% per annum, Monthly Repayment",https://merchantmoney.my.site.com/login?ec=302&startURL=%2Fs%2Fapplication-submission
TRUE,TRUE,,Momenta,Asset Finance,50000,250000,24,60,"Ltd, LLP (one partner has to be Ltd Co)",Yes,Yes,N/A,N/A,24,17000,No,"Finance Lease & Hire Purchase available, No Vehicles, Vendor Quote or Pro-forma Invoice required, Soft Assets",Available,3 months,1 Year,N/A,N/A,N/A,N/A,"Eng, Wales","Assets they can finance = Catering equipment IT & Comms equipment Security equipment Office furniture & fittings Telecoms & Video conferencing Scaffolding Gym equipment, Monthly Repayment",https://merchantmoney.my.site.com/login?ec=302&startURL=%2Fs%2Fapplication-submission
TRUE,TRUE,,My Cashline,Unsecured Loan,5000,100000,12,24,"Ltd, LLP",Yes,No,N/A,N/A,12,15000,No,"Don't do car sales, Send 1 Year Filed Accounts is positive (but not required), Arrangement Fees from 4%",Available,3 months,N/A,N/A,N/A,N/A,N/A,"Eng, Scot, Wales, NI","Monthly Repayments, No ERC, Monthly Rates between 2.75% - 4%",[email]
TRUE,TRUE,,Nationwide Finance,Secured Loan,25000,1000000,12,60,"Ltd, LLP, Sole Traders",No,Yes,N/A,"1st or 2nd Charge on Residential or Commercial Property, Property Owners have to be Director or Shareholder of the business,",3,10000,No,"Needs to be used to re-finance Assets, Have to be VAT registered",Available,3 months,N/A,N/A,N/A,N/A,N/A,"Eng, Wales","LTV up to 60% of equity, No Valuations Needed, No Exit or Solicitor Fees, Annual Rates between 6%-8%, Will look at Business / Clients with Poor Credit",https://urldefense.proofpoint.com/v2/url?u=http-3A__www.nationwidefinance.co.uk&d=DwMFAw&c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&r=BlTrvyXoXAqFtTdyJAv6INyzHHVgN6NncdXYs-AKo-k&m=Ax6Op2eufF_NxbtG8UogRtkk1-XILeW4oLcz1YgaiKkdHbKgl9DAr2C3enZrFMC9&s=6MaSkctFgqeNdXMM3PC4004ekxkhinXVviKc0eU8v2Q&e=
TRUE,TRUE,,Nationwide Finance,Secured Loan,25000,1000000,12,60,Ltd,No,Yes,N/A,"1st or 2nd Charge on Residential or Commercial Property, Property Owners have to be Director or Shareholder of the business,",3,10000,No,,Available,3 months,N/A,N/A,N/A,N/A,N/A,"Eng, Wales","LTV up to 60% of equity, No Valuations Needed, No Exit or Solicitor Fees, Annual Rates between 12-14%, Will look at Business / Clients with Poor Credit",https://urldefense.proofpoint.com/v2/url?u=http-3A__www.nationwidefinance.co.uk&d=DwMFAw&c=euGZstcaTDllvimEN8b7jXrwqOf-v5A_CdpgnVfiiMM&r=BlTrvyXoXAqFtTdyJAv6INyzHHVgN6NncdXYs-AKo-k&m=Ax6Op2eufF_NxbtG8UogRtkk1-XILeW4oLcz1YgaiKkdHbKgl9DAr2C3enZrFMC9&s=6MaSkctFgqeNdXMM3PC4004ekxkhinXVviKc0eU8v2Q&e=
TRUE,TRUE,,Nucleus,Unsecured Loan,10000,250000,3,24,Ltd,Yes,Yes,Yes on loans > £100k,N/A,12,15000,No,,Mandatory,12 months,1 Year,N/A,N/A,N/A,N/A,"Eng, Scot, Wales","Monthly Repayments, Will do Legal Firms, Monthly Rates of 1.99% - 2.49%, Will lend even if insolvent or loss making",https://www.myfundingportal.co.uk/mynucleus
TRUE,TRUE,,Nucleus,Unsecured Loan,25000,350000,25,60,Ltd,Yes,Yes,Yes,N/A,12,15000,No,,Mandatory,12 months,1 Year,N/A,N/A,N/A,N/A,"Eng, Scot, Wales","Monthly Repayments, Will do Legal Firms, Annual Rates of 16.75%, Will lend even if insolvent or loss making if MI is positive, If business is strong will do Used Car Sales & Construction",https://www.myfundingportal.co.uk/mynucleus
TRUE,TRUE,,Nucleus,Unsecured Loan,50000,500000,36,72,Ltd,Yes,Yes,Yes,N/A,12,15000,No,,Mandatory,12 months,1 Year,N/A,N/A,N/A,Open Accounting required,"Eng, Scot, Wales","Monthly Repayments, Will do Legal Firms, Annual Rates of 14.95%",https://www.myfundingportal.co.uk/mynucleus
TRUE,TRUE,,Nucleus,Unsecured Loan,5000,25000,3,12,Ltd,Yes,No,N/A,N/A,12,15000,No,Revenue based loan,Mandatory,12 months,1 Year,N/A,N/A,N/A,N/A,"Eng, Scot, Wales","Will lend even id insolvent or loss making, Factor Rate of 1.35, Monthly Repayments",https://www.myfundingportal.co.uk/mynucleus
TRUE,TRUE,,Nucleus,Unsecured Loan,5000,50000,3,12,Ltd,Yes,Yes,N/A,N/A,12,15000,No,Revenue based loan,Mandatory,12 months,1 Year,N/A,N/A,N/A,N/A,"Eng, Scot, Wales","Will lend even id insolvent or loss making, Factor Rate of 1.3, Monthly Repayments",https://www.myfundingportal.co.uk/mynucleus
TRUE,TRUE,,One Stop business Finance,Asset Finance,100000,2500000,12,24,"Ltd, LLP, Sole Traders",Yes,Yes,Yes,"First or second charge on land or property, Need minimum of Â£180000 of equity",0,10000,No,,Available,6 months,1 Year,Yes,N/A,N/A,N/A,"Eng, Wales","Can use residential or commercial property for security, Monthly rates from 1.65%, Maximum LTV is 75%, No ERC",[email]
TRUE,TRUE,,One Stop business Finance,Invoice Finance,50000,1700000,12,0,"Ltd, LLP, Sole Traders",Yes,Yes,Yes,N/A,0,10000,No,"Debt purchase agreement also required, Up to 90% of all fundable debtor book, Service completed or product supplied at time of invoice",Available,6 months,1 Year,Yes,N/A,N/A,Copy of all invoices,"Eng, Wales",Bad debt protection of 0.85% of turnover,[email]
TRUE,TRUE,,One Stop business Finance,Asset Finance,50000,2500000,6,24,"Ltd, LLP, Sole Traders",Yes,Yes,Yes,"First or second charge on land or property, Need minimum of Â£180000 of equity",0,10000,No,,Available,6 months,1 Year,Yes,N/A,N/A,N/A,"Eng, Wales","Can use residential or commercial property for security, Monthly rates from 1.65%, Maximum LTV is 75%, No ERC",[email]
TRUE,TRUE,,One Stop business Finance,Invoice Finance,50000,1750000,6,24,"Ltd, LLP, Sole Traders",Yes,Yes,Yes,First charge on land or property or development,0,10000,No,,Available,6 months,1 Year,Yes,N/A,N/A,Copy of all invoices,"Eng, Wales","Can use residential or commercial property for security, Monthly rates from 1.75%, Maximum LTC is 90% (max LTGDV 70%)",[email]
TRUE,FALSE,,Out Fund,Unsecured Loan,10000,1500000,3,12,"Ltd, LLP",No,No,N/A,N/A,12,25000,No,"Â£10k-Â£1.5m in funding (up to 20% of av. revenue), All industries ex. Construction - adult - restaurants - financial - gambling - forestry, No HMRC arears and large CCJs, No bounced payments, No multiple short-term lenders",Available,6 months,N/A,Yes,Yes,N/A,Cashflow forecast for loans (over Â£250k),"Eng, Scot, Wales, NI","Unsecured with no personal-guarantee (as standard), Ability to choose fixed weekly repayments or a revenue share,",https://app.out.fund/users/sign_in
FALSE,TRUE,,Playter,Revolving Credit Facility,30000,750000,3,12,Ltd,No,No,N/A,N/A,12,30000,No,"More than 1 Director, Less than 3 bounced payments in the last 12 months (max 6 in the last 12 months) , Average Bank Balances of 2%+ of turnover, 1.3-2.5% fee of client's facility per month, Don't do Property Development, Won't do CCJ's",Mandatory,6 months,1 Year,Yes,N/A,N/A,N/A,"Eng, Scot, Wales, NI","Playter Pay, Can be used for VAT / CT payments, No debentures, Generally No PG but can be added based on how strong the financials are, Can upload invoices and split the cost of that over the monthly instalments. First Instalment is repaid on day Playter pay Supplier",https://app.playter.co/
FALSE,TRUE,,Playter,Unsecured Loan,20000,500000,3,12,Ltd,Yes,No,N/A,N/A,12,30000,No,"More than 1 Director, Less than 3 bounced payments in the last 12 months (max 6 in the last 12 months) , Average Bank Balances of 2%+ of turnover, 1.8-2.5% per month on a 12 month facility, Don't do Property Development, Won't do CCJ's",Mandatory,6 months,1 Year,Yes,N/A,N/A,N/A,"Eng, Scot, Wales, NI","Playter Boost, Don't need to be showing Profits in accounts",https://app.playter.co/
FALSE,TRUE,,Playter,Unsecured Loan,20000,500000,12,24,Ltd,Yes,Yes,N/A,N/A,12,30000,No,"More than 1 Director, Less than 3 bounced payments in the last 12 months (max 6 in the last 12 months) , Average Bank Balances of 2%+ of turnover, 1.8-2.5% per month on a 12 month facility, Don't do Property Development, Won't do CCJ's",Mandatory,6 months,1 Year,Yes,N/A,N/A,N/A,"Eng, Scot, Wales, NI","Playter Boost, Dont' need to be showing profits in accounts",https://app.playter.co/
FALSE,TRUE,,Rivers Leasing,Unsecured Loan,10000,75000,3,12,"Ltd, LLP",Yes,Yes,N/A,N/A,3,10000,No,"No CCj's against Company or Director, Arrangement Fee is 4% of loan amount (can be added on)",Available,6 months,1 Year,N/A,N/A,N/A,N/A,"Eng, Scot, Wales","Early Settlement - repayments outstanding less than 15%, Starting Factor Rate - 1.25",[email]
FALSE,TRUE,,Rivers Leasing,Unsecured Loan,5000,50000,24,36,"Ltd, LLP",Yes,Yes,N/A,N/A,6,10000,No,"No CCj's against Company or Director, Arrangement Fee is 3% of loan amount (can be added on)",Available,6 months,2 Years,N/A,N/A,N/A,N/A,"Eng, Scot, Wales","Early Settlement - repayments outstanding less than 3%, Monthly Repayment",[email]
FALSE,TRUE,,Rivers Leasing,Unsecured Loan,5000,50000,24,60,"Ltd, LLP",Yes,Yes,N/A,N/A,6,10000,No,"No CCj's against Company or Director, Arrangement Fee is 3% of loan amount (can be added on)",Available,6 months,3 Years,N/A,N/A,N/A,N/A,"Eng, Scot, Wales","Early Settlement - repayments outstanding less than 3%, Monthly Repayment",[email]
FALSE,TRUE,,Rivers Leasing,Asset Finance,75001,250000,24,36,"Ltd, LLP",Yes,Yes,N/A,N/A,6,10000,No,"No CCj's against Company or Director, Arrangement Fee is 2.5% of loan amount + legal fees, Loan paid in Â£75k Tranches (minimum 2 weeks apart), 2nd Legal charge",Available,6 months,2 Years,N/A,N/A,N/A,N/A,"Eng, Scot, Wales","Early Settlement - repayments outstanding less than 3%, Monthly Repayment",[email]
FALSE,TRUE,,Rivers Leasing,Asset Finance,75001,250000,24,60,"Ltd, LLP",Yes,Yes,N/A,N/A,6,10000,No,"No CCj's against Company or Director, Arrangement Fee is 2.5% of loan amount + legal fees, Loan paid in Â£75k Tranches (minimum 2 weeks apart), 2nd Legal charge",Available,6 months,3 Years,N/A,N/A,N/A,N/A,"Eng, Scot, Wales","Early Settlement - repayments outstanding less than 3%, Monthly Repayment",[email]
FALSE,TRUE,,Rivers Leasing,Asset Finance,2000,75000,24,36,"Ltd, LLP",Yes,Yes,N/A,N/A,6,10000,No,"Finance Lease & Hire Purchase agreements, No CCj's against Company or Director, Document Fee Â£200 + VAT",Available,6 months,2 Years,N/A,N/A,N/A,N/A,"Eng, Scot, Wales","Early Settlement - rentals outstanding less than 3%, Monthly Repayment",[email]
TRUE,TRUE,,Seneca Trade Partners,Asset Finance,25000,300000,0,12,Ltd,Yes,Yes,N/A,"Secured against residential or commercial property, They will lend up to 50% of equity, ",12,20000,No,90 days to repay drawdown,Available,6 months,1 Year,Yes,N/A,N/A,Stock breakdown,"Eng, Scot, Wales, NI","Can pay suppliers direct or provide funds to business, No charge required over stock, Interest only paid on outstanding balance. No Drawdowns no charges, 1 month rolling contract after 12 months is up",[email]
TRUE,TRUE,,Seneca Trade Partners,Revolving Credit Facility,25000,100000,0,12,Ltd,Yes,Yes,N/A,"Secured against residential or commercial property, They will lend up to 50% of equity, ",12,20000,No,90 days to repay drawdown,Available,6 months,1 Year,N/A,N/A,N/A,N/A,"Eng, Scot, Wales, NI","Provided with client Portal to manage facility, Multiple Drawdowns available, Interest only paid on outstanding balance. No Drawdowns no charges",[email]
TRUE,TRUE,,Simply Funded,Unsecured Loan,5000,100000,3,12,Ltd,Yes,No,N/A,N/A,6,4000,No,"10k minimum Balance Sheet requirement, 25% minimum Ownership requirement",Available,6 months,N/A,N/A,N/A,N/A,N/A,"Eng, Scot, Wales, NI",Daily or Weekly Repayments,[email]
TRUE,TRUE,,Swiftfund,Unsecured Loan,10000,100000,3,10,"Ltd, LLP, Sole Traders",Yes,No,N/A,N/A,6,20000,Yes,"Can't fund car sales or legal firms, Factor Rates from 1.3 - 1.5, Arrangement Fee can be added to loan",Available,6 months,N/A,N/A,N/A,N/A,N/A,"Eng, Scot, Wales, NI","Will stack on multiple existing lending, Daily or Weekly Repayments, Happy to lend even with existing Debenture",[email]
TRUE,TRUE,,Swiftfund,Unsecured Loan,100001,250000,3,10,"Ltd, LLP, Sole Traders",Yes,No,N/A,N/A,6,20000,Yes,"Can't fund car sales legal firms property development, Factor Rates from 1.3 - 1.5, Arrangement Fee can be added to loan, Debenture Required",Available,6 months,N/A,N/A,N/A,N/A,N/A,"Eng, Scot, Wales, NI","Will stack on multiple existing lending, Daily or Weekly Repayments",[email]
FALSE,TRUE,,Swishfund,Unsecured Loan,0,50000,0,24,"Ltd, LLP",Yes,No,N/A,N/A,12,4000,No,"Will not lend to construction or second hand car dealers, can not have more than 3 existing lenders, One year affordability is profit before tax in accounts",Available,12 months,1 Year,N/A,N/A,N/A,P&L,"Eng, Scot, Wales, NI","Early settlement is cheapest on the market, No early settlement fees, Monthly Repayment",https://www.swishfund.co.uk/brokerportal/
FALSE,TRUE,,Swishfund,Unsecured Loan,50000,150000,0,24,"Ltd, LLP",Yes,Yes,N/A,N/A,12,4000,No,"No more than 10 direct debit reversals in 3 months, Must show profit in previous 2 years accounts, One year affordability is profit before tax in accounts, Require 12 months banking transactions via open banking, monthly rates from 1.1% - 2.99%, can not have more than 3 existing lenders",Available,12 months,1 Year,N/A,N/A,N/A,P&L,"Eng, Scot, Wales, NI","Early settlement is cheapest on the market, No early settlement fees, Monthly Repayment",https://www.swishfund.co.uk/brokerportal/
FALSE,TRUE,,Swishfund,Asset Finance,150000,400000,0,24,"Ltd, LLP",Yes,Yes,N/A,N/A,12,4000,No,"No more than 10 direct debit reversals in 3 months, Must show profit in previous 2 years accounts, One year affordability is profit before tax in accounts, Require 12 months banking transactions via open banking, monthly rates from 1.1% - 2.99%, can not have more than 3 existing lenders, Monthly rates from 1.1%- 2.99%",Available,12 months,1 Year,Yes,N/A,N/A,P&L,"Eng, Scot, Wales, NI","Early settlement is cheapest on the market, No early settlement fees, Monthly Repayment",https://www.swishfund.co.uk/brokerportal/
TRUE,TRUE,,TP24,Revolving Credit Facility,250000,5000000,3,3,"Ltd, LLP, Plc",Yes,No,Yes,Assignment over bank accounts required,36,85000,No,"Minimum 3 Full Time Employees, Â£300k + Trade / Accounts Receivables, Solvent Balance Sheet",Available,6 months,1 Year,Yes,Yes,Yes,Last 3 quarters VAT returns,"Eng, Scot, Wales, NI","Very little admin once setup due to linked accounts, Rolling facility - not contracted in after initial 3 months, Monthly rates of 0.5% - 0.75% (+ SONIA)",[email]
TRUE,FALSE,,Triver,Invoice Finance,10000,250000,0,60,"Ltd, LLP",No,No,N/A,N/A,24,8333,No,"Trading B2B with UK businesses or public sector entities, No outstanding charges that cover receivables  with a negative pledge",Available,N/A,N/A,N/A,N/A,N/A,N/A,"Eng, Scot, Wales, NI"," 99% invoice advance, 0.06% daily discount fee (no other fees),  Open ended facility - no expiry, Unsecured - no PG or debenture,  No paperwork - only Open Banking required,  No requirement for a trust account,  No setup fee",https://pulse.triver.com/_hcms/mem/login?hsLang=en
TRUE,TRUE,,YouLend,Merchant Cash Advance,5,100000,1,12,"Ltd, LLP, Sole Traders",Yes,No,N/A,N/A,3,5000,No,"Must be doing over Â£5000 monthly card sales, Will offer up to 2x average monthly sales, Won't deal with car sales, firearms, gambling companies",Available,6 months,N/A,N/A,N/A,N/A,N/A,"Eng, Scot, Wales, NI","Fixed fee 3-35% of financing amount, Various sweep % available, can look at online & card sales",https://youlend.eu.auth0.com/login?state=hKFo2SBTa3RSMjdfRFFYZnNYb2tLLUQ1WERiRFRFNHdOakRvQaFupWxvZ2luo3RpZNkgVjFBTTVwSVJ1MmFyTUpzNS10Zk01SlA1cjR6ejRmbESjY2lk2SAwcVJnSm9kVEZhZVg0aXJYbjBFQnFTVEhlNUxWRldkWg&client=0qRgJodTFaeX4irXn0EBqSTHe5LVFWdZ&protocol=oauth2&redirect_uri=https%3A%2F%2Fyoulend.com%2Fdashboard%2Fpartners%2Fen%2Flogin-callback&audience=https%3A%2F%2Fylcustomerapi.com&responseType=token%20id_token%20refresh_token&scope=openid%20profile%20email%20offline_access&response_type=code&response_mode=query&nonce=SjVOM3lxaU12Y1J3Zmo3VjU2dDh0OWF5bHcwdVFoa0Zwdnd6Rk5YTTZIWg%3D%3D&code_challenge=brLbXTGomhOS5214sxKBwZN98yT0CffnRRLY1XmcV3g&code_challenge_method=S256&auth0Client=eyJuYW1lIjoiQGF1dGgwL2F1dGgwLWFuZ3VsYXIiLCJ2ZXJzaW9uIjoiMS4xMS4xIiwiZW52Ijp7ImFuZ3VsYXIvY29yZSI6IjE4LjIuMTMifX0%3D
TRUE,TRUE,,YouLend,Merchant Cash Advance,100001,2000000,1,12,"Ltd, LLP, Sole Traders",Yes,No,N/A,N/A,3,5000,No,"Must be doing over Â£5000 monthly card sales, Will offer up to 2x average monthly sales, Won't deal with car sales, firearms, gambling companies",Available,6 months,N/A,Yes,N/A,N/A,N/A,"Eng, Scot, Wales, NI","Fixed fee 3-35% of financing amount, Various sweep % available, can look at online & card sales",https://youlend.eu.auth0.com/login?state=hKFo2SBTa3RSMjdfRFFYZnNYb2tLLUQ1WERiRFRFNHdOakRvQaFupWxvZ2luo3RpZNkgVjFBTTVwSVJ1MmFyTUpzNS10Zk01SlA1cjR6ejRmbESjY2lk2SAwcVJnSm9kVEZhZVg0aXJYbjBFQnFTVEhlNUxWRldkWg&client=0qRgJodTFaeX4irXn0EBqSTHe5LVFWdZ&protocol=oauth2&redirect_uri=https%3A%2F%2Fyoulend.com%2Fdashboard%2Fpartners%2Fen%2Flogin-callback&audience=https%3A%2F%2Fylcustomerapi.com&responseType=token%20id_token%20refresh_token&scope=openid%20profile%20email%20offline_access&response_type=code&response_mode=query&nonce=SjVOM3lxaU12Y1J3Zmo3VjU2dDh0OWF5bHcwdVFoa0Zwdnd6Rk5YTTZIWg%3D%3D&code_challenge=brLbXTGomhOS5214sxKBwZN98yT0CffnRRLY1XmcV3g&code_challenge_method=S256&auth0Client=eyJuYW1lIjoiQGF1dGgwL2F1dGgwLWFuZ3VsYXIiLCJ2ZXJzaW9uIjoiMS4xMS4xIiwiZW52Ijp7ImFuZ3VsYXIvY29yZSI6IjE4LjIuMTMifX0%3D
TRUE,TRUE,,YouLend,Merchant Cash Advance,200001,2000000,1,12,"Ltd, LLP, Sole Traders",Yes,No,N/A,N/A,3,5000,No,"Must be doing over Â£5000 monthly card sales, Will offer up to 2x average monthly sales, Won't deal with car sales, firearms, gambling companies",Available,6 months,N/A,Yes,N/A,N/A,Virtual meeting with underwriter,"Eng, Scot, Wales, NI","Fixed fee 3-35% of financing amount, Various sweep % available, can look at online & card sales",https://youlend.eu.auth0.com/login?state=hKFo2SBTa3RSMjdfRFFYZnNYb2tLLUQ1WERiRFRFNHdOakRvQaFupWxvZ2luo3RpZNkgVjFBTTVwSVJ1MmFyTUpzNS10Zk01SlA1cjR6ejRmbESjY2lk2SAwcVJnSm9kVEZhZVg0aXJYbjBFQnFTVEhlNUxWRldkWg&client=0qRgJodTFaeX4irXn0EBqSTHe5LVFWdZ&protocol=oauth2&redirect_uri=https%3A%2F%2Fyoulend.com%2Fdashboard%2Fpartners%2Fen%2Flogin-callback&audience=https%3A%2F%2Fylcustomerapi.com&responseType=token%20id_token%20refresh_token&scope=openid%20profile%20email%20offline_access&response_type=code&response_mode=query&nonce=SjVOM3lxaU12Y1J3Zmo3VjU2dDh0OWF5bHcwdVFoa0Zwdnd6Rk5YTTZIWg%3D%3D&code_challenge=brLbXTGomhOS5214sxKBwZN98yT0CffnRRLY1XmcV3g&code_challenge_method=S256&auth0Client=eyJuYW1lIjoiQGF1dGgwL2F1dGgwLWFuZ3VsYXIiLCJ2ZXJzaW9uIjoiMS4xMS4xIiwiZW52Ijp7ImFuZ3VsYXIvY29yZSI6IjE4LjIuMTMifX0%3D
